concept,language,translations
fish,eng,['$fish']
fish,spa,"['$peces$', '$pescad', '$pez$']"
fish,deu,['$fisch']
fish,zho,['鱼']
fish,fra,['$poisson']
fish,nld,"['$vissen$', '$vis$', 'e$vis']"
fish,pol,['$ryb']
fish,tur,['$balı']
fish,afr,"['$viss', '$vis$']"
fish,cat,['$peix']
fish,dan,['fisk']
fish,fin,"['$kala', '$kalo']"
fish,ell,"['$ψάρι', '$ψαρι']"
fish,hun,"['$halat$', '$halak', '$halai', '$a$hal$', 'ét$hal', '$hal$']"
fish,isl,['fisk']
fish,gle,"['iasc$', 'éisc$']"
fish,xho,['ntlanz']
fish,ita,['$pesc']
fish,lit,['$žuv']
fish,mlt,"['l-ħut', '$ħuta$', '$ħutiet$', '$ħut$']"
fish,rus,['$рыб']
fish,srp,['$rib']
fish,slk,"['$ryb', '$rýb$']"
fish,swe,['$fisk']
fish,ces,['$ryb']
fish,gla,['iasg$']
fish,msa,['$ikan$']
fish,fas,['$ماهی']
fish,hye,"['$ձկ', '$ձուկ']"
bird,eng,['$bird']
bird,spa,"['$pájaro', '$aves$']"
bird,deu,"['vogel', 'vögel']"
bird,zho,"['鸟$', '$类$']"
bird,fra,['oiseau']
bird,nld,"['$vogel', 'oofvogel']"
bird,pol,['$ptak']
bird,tur,"['$kuşla', '$kuş$', '$kuşu$']"
bird,afr,['voël']
bird,cat,"['ocells$', '$les$aus']"
bird,dan,['fugl']
bird,fin,"['lintu', '$linnu']"
bird,ell,"['$πουλι', '$πουλί$']"
bird,hun,['$mad']
bird,isl,['$fugl']
bird,gle,"['$éan', '$na$héin', '$éin$']"
bird,xho,['ntaka$']
bird,ita,['uccell']
bird,lit,['$paukš']
bird,mlt,"['għasafar', 'għasfur$']"
bird,rus,['$пти']
bird,srp,['$ptic']
bird,slk,['$vtá']
bird,swe,['fåg']
bird,ces,['$ptá']
bird,gla,['eoin$an$']
bird,msa,"['a$boeroe', 'egala$on', '$boeroen']"
bird,fas,['$پرند']
bird,hye,"['$թռչուն', '$թռչնի$']"
bird,est,"['$lind', '$linnud$']"
bird,cym,"['$aderyn$', '$adar$', 'hediaid$']"
dog,eng,['$dog']
dog,spa,['$perr']
dog,deu,"['$hunde$', '$hund$', '$hunden$']"
dog,zho,"['$狗$', '$小狗$', '狗']"
dog,fra,['$chien']
dog,nld,"['de$hond', '$hond$', '$honden']"
dog,pol,"['$psy$', '$pies$', '$psa$', 'zczenięt', '$ps']"
dog,tur,['$köpe']
dog,afr,"['ie$hond', '$hond$', '$honde$']"
dog,cat,['ls$goss']
dog,dan,"['hunde', '$hund$']"
dog,fin,['$koir']
dog,ell,"['$σκύλ', 'τα$σκυλά']"
dog,hun,"['kuty', '$eb$']"
dog,isl,"['$hunda', '$hundu']"
dog,gle,"['$madra', '$mhadra', '$mada', 'coileá']"
dog,xho,"['nja$', 'injan']"
dog,ita,"['$cani$', '$cane$', '$cagnoli']"
dog,lit,"['$šun', '$šuo$']"
dog,mlt,"['klieb$', 'kelb$', 'l-ġriewi']"
dog,rus,"['$соба', '$пс', '$пёс$']"
dog,srp,"['$psi', '$pas$', '$psa$', 'i$kučići', '$ps']"
dog,slk,"['$ps', '$pes$']"
dog,swe,"['hundar', '$hund$', '$hunden']"
